Timestamp,Q1,Q2,Q3,Q4,Q5,Q6,Avg_EAR,Std_EAR,Avg_MAR,Std_MAR,Positive_Percent,Neutral_Percent,Negative_Percent,Sentiment_Pos,Sentiment_Neu,Sentiment_Neg,Sentiment_Comp,Mean_Pitch,Std_Pitch,,,,,,,,,,,,,,,,,,,,
2025-08-31 16:05:00,Sometimes,Sometimes,Often,Sometimes,Rarely,"Occasionally I am under stress, and I don’t always have as much energy as I once did, but I don’t feel burned out",0.285603608,0.04143041238,0.01835742364,0.01276760048,10,80,10,0,1,0,0,N/A,N/A,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,8,0
2025-08-31 16:06:30,Often,Sometimes,Never,Sometimes,Rarely,"Occasionally I am under stress, and I don’t always have as much energy as I once did, but I don’t feel burned out",0.2303058596,0.04109361375,0.02923443147,0.02255525315,25,25,50,0.275,0.491,0.234,0.2732,N/A,N/A,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0
2025-08-31 16:08:33,Sometimes,Sometimes,Rarely,Often,Often,"Occasionally I am under stress, and I don’t always have as much energy as I once did, but I don’t feel burned out",0.2776773067,0.04636229351,0.02155051105,0.02637566369,0,70,30,0,1,0,0,N/A,N/A,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7,0
2025-08-31 16:08:44,Sometimes,Sometimes,Rarely,Often,Often,"Occasionally I am under stress, and I don’t always have as much energy as I once did, but I don’t feel burned out",0.2776773067,0.04636229351,0.02155051105,0.02637566369,0,70,30,0.146,0.854,0,0.34,N/A,N/A,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7,0
2025-08-31 16:10:02,Often,Often,Sometimes,Rarely,Rarely,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.2575862034,0.02197500855,0.01164773416,0.008261391406,0,50,50,0,0.771,0.229,-0.7282,N/A,N/A,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0
2025-08-31 16:12:36,Rarely,Never,Never,Often,Often,"Occasionally I am under stress, and I don’t always have as much energy as I once did, but I don’t feel burned out",0.2936219124,0.01756207548,0.02044134627,0.003208584819,10,60,30,0.266,0.734,0,0.4404,N/A,N/A,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0
2025-08-31 16:13:38,Rarely,Rarely,Sometimes,Often,Often,"Occasionally I am under stress, and I don’t always have as much energy as I once did, but I don’t feel burned out",0.268677278,0.01310335223,0.017257199,0.01781787195,50,50,0,0.093,0.755,0.151,-0.1154,N/A,N/A,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2025-08-31 16:17:05,Sometimes,Sometimes,Rarely,Often,Often,"Occasionally I am under stress, and I don’t always have as much energy as I once did, but I don’t feel burned out",0.3095444963,0.02079418499,0.02658688253,0.004801307093,0,100,0,0.244,0.756,0,0.4404,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
2025-08-31 16:17:07,Often,Sometimes,Sometimes,Rarely,Sometimes,"I am definitely burning out and have one or more symptoms of burnout, such as physical and emotional exhaustion",0.2665834215,0.02772186636,0.02764508537,0.02674114933,10,40,50,0,0.872,0.128,-0.3612,N/A,N/A,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,4,0
2025-08-31 16:18:03,Sometimes,Often,Rarely,Sometimes,Rarely,"Occasionally I am under stress, and I don’t always have as much energy as I once did, but I don’t feel burned out",0.2391893928,0.03643487848,0.03995241423,0.02125113064,0,50,50,0.157,0.629,0.214,-0.1154,N/A,N/A,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
2025-08-31 16:17:19,Often,Sometimes,Sometimes,Rarely,Sometimes,"I am definitely burning out and have one or more symptoms of burnout, such as physical and emotional exhaustion",0.2665834215,0.02772186636,0.02764508537,0.02674114933,10,40,50,0,0.872,0.128,-0.3612,N/A,N/A,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,4,0
2025-08-31 16:20:03,Rarely,Sometimes,Never,Rarely,Sometimes,"Occasionally I am under stress, and I don’t always have as much energy as I once did, but I don’t feel burned out",0.2274846061,0.02877675937,0.04578516171,0.01569391619,0,20,80,0,0.433,0.567,-0.3865,N/A,N/A,0,0,0,0,0,0,2,0,4,1,0,1,0,0,0,0,0,0,2,0
2025-08-31 16:22:38,Often,Sometimes,Rarely,Often,Always,"Occasionally I am under stress, and I don’t always have as much energy as I once did, but I don’t feel burned out",0.2963912799,0.02018646742,0.03452879756,0.006731988141,0,75,25,0.153,0.613,0.233,-0.0773,N/A,N/A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2025-08-31 16:22:19,Sometimes,Rarely,Rarely,Always,Always,"Occasionally I am under stress, and I don’t always have as much energy as I once did, but I don’t feel burned out",0.2461688511,0.02828442795,0.01833028694,0.01003783539,60,40,0,0.411,0.589,0,0.6794,N/A,N/A,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2025-08-31 16:22:23,Sometimes,Rarely,Rarely,Always,Always,"Occasionally I am under stress, and I don’t always have as much energy as I once did, but I don’t feel burned out",0.2461688511,0.02828442795,0.01833028694,0.01003783539,60,40,0,0.411,0.589,0,0.6794,N/A,N/A,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2025-08-31 16:24:59,Sometimes,Rarely,Rarely,Often,Sometimes,"Occasionally I am under stress, and I don’t always have as much energy as I once did, but I don’t feel burned out",0.2480503074,0.03118853959,0.02785953914,0.03099915298,40,40,20,0.411,0.589,0,0.6794,N/A,N/A,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0
2025-08-31 16:25:15,Sometimes,Rarely,Rarely,Often,Sometimes,"Occasionally I am under stress, and I don’t always have as much energy as I once did, but I don’t feel burned out",0.2480503074,0.03118853959,0.02785953914,0.03099915298,40,40,20,0.524,0.476,0,0.5106,N/A,N/A,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0
2025-08-31 16:25:53,Sometimes,Rarely,Rarely,Often,Sometimes,"Occasionally I am under stress, and I don’t always have as much energy as I once did, but I don’t feel burned out",0.2480503074,0.03118853959,0.02785953914,0.03099915298,40,40,20,0.518,0.482,0,0.8225,N/A,N/A,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0
2025-08-31 16:29:57,Sometimes,Never,Never,Always,Sometimes,I enjoy my work. I have no symptoms of burnout,0.2337950424,0.01159139339,0.02387193979,0.02680779696,0,75,25,0.221,0.685,0.094,0.6124,N/A,N/A,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
2025-08-31 16:29:21,Often,Sometimes,Rarely,Always,Often,"Occasionally I am under stress, and I don’t always have as much energy as I once did, but I don’t feel burned out",0.2005149413,0.03586564533,0.03984110778,0.01750905405,0,40,60,0,0.884,0.116,-0.3612,N/A,N/A,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,0
2025-08-31 16:33:09,Sometimes,Rarely,Always,Often,Rarely,"Occasionally I am under stress, and I don’t always have as much energy as I once did, but I don’t feel burned out",0.2525106232,0.03511255698,0.01780110224,0.009321128449,0,50,50,0.355,0.645,0,0.5267,N/A,N/A,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,3,0
2025-08-31 17:17:29,Sometimes,Rarely,Rarely,Sometimes,Often,I enjoy my work. I have no symptoms of burnout,0.2403005319,0.02864359371,0.03646741001,0.02148291145,50,20,30,0,1,0,0,N/A,N/A,0,1,1,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,2,0
2025-08-31 17:18:26,Sometimes,Always,Never,Often,Sometimes,I enjoy my work. I have no symptoms of burnout,0.3046999871,0.04426460001,0.03612546275,0.01469751559,0,100,0,0,0.757,0.243,-0.6953,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
2025-08-31 17:23:29,Rarely,Rarely,Never,Sometimes,Sometimes,I enjoy my work. I have no symptoms of burnout,0.271276046,0.02981834473,0.01643583101,0.008545498593,40,0,60,0.551,0.449,0,0.8225,N/A,N/A,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0
2025-08-31 17:23:34,Never,Never,Rarely,Always,Often,I enjoy my work. I have no symptoms of burnout,0.2664075479,0.04163324446,0.0141051425,0.004494078552,0,91.66666667,8.333333333,0,1,0,0,N/A,N/A,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0
2025-08-31 17:26:05,Sometimes,Rarely,Sometimes,Sometimes,Often,I enjoy my work. I have no symptoms of burnout,0.2524289382,0.06078525964,0.05784841527,0.02972640563,63.63636364,18.18181818,18.18181818,0,1,0,0,N/A,N/A,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,2,0
2025-08-31 17:26:26,Sometimes,Rarely,Sometimes,Sometimes,Often,I enjoy my work. I have no symptoms of burnout,0.2524289382,0.06078525964,0.05784841527,0.02972640563,63.63636364,18.18181818,18.18181818,0,1,0,0,N/A,N/A,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,2,0
2025-08-31 17:30:15,Sometimes,Rarely,Rarely,Sometimes,Often,I enjoy my work. I have no symptoms of burnout,0.3416593259,0.05139953358,0.01939983854,0.01249463148,0,90,10,0.325,0.675,0,0.7391,N/A,N/A,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
2025-08-31 17:34:39,Always,Always,Sometimes,Always,Often,"I am definitely burning out and have one or more symptoms of burnout, such as physical and emotional exhaustion",0.2129795533,0.04031099269,0.04462133396,0.02377117525,33.33333333,16.66666667,50,0.193,0.677,0.13,0.296,N/A,N/A,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,1,0
2025-08-31 17:36:45,Sometimes,Sometimes,Sometimes,Often,Sometimes,"I am definitely burning out and have one or more symptoms of burnout, such as physical and emotional exhaustion",0.2698437123,0.05390702021,0.03136219101,0.03504157901,36.36363636,27.27272727,36.36363636,0.3,0.7,0,0.5927,N/A,N/A,1,0,1,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,3,0
2025-08-31 17:37:40,Often,Always,Sometimes,Sometimes,Never,"I am definitely burning out and have one or more symptoms of burnout, such as physical and emotional exhaustion",0.2531268162,0.05381929023,0.07607831499,0.06121749927,50,25,25,0,1,0,0,N/A,N/A,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2025-08-31 17:38:53,Always,Often,Sometimes,,Often,"I am definitely burning out and have one or more symptoms of burnout, such as physical and emotional exhaustion",0.229494756,0.04086598365,0.02483941064,0.02284574419,16.66666667,75,8.333333333,0.3,0.7,0,0.5927,N/A,N/A,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0
2025-08-31 17:39:06,Always,Often,Sometimes,,Often,"I am definitely burning out and have one or more symptoms of burnout, such as physical and emotional exhaustion",0.229494756,0.04086598365,0.02483941064,0.02284574419,16.66666667,75,8.333333333,0,0.566,0.434,-0.3182,N/A,N/A,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0
2025-08-31 17:39:12,Always,Often,Sometimes,,Often,"I am definitely burning out and have one or more symptoms of burnout, such as physical and emotional exhaustion",0.229494756,0.04086598365,0.02483941064,0.02284574419,16.66666667,75,8.333333333,0,0.566,0.434,-0.3182,N/A,N/A,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0
2025-08-31 17:40:24,Often,Often,Sometimes,Rarely,Never,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.2639289137,0.04081560106,0.06689937149,0.002451155143,0,40,60,0,0.85,0.15,-0.2755,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0
2025-09-01 16:38:14,Often,Rarely,Never,Always,Sometimes,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.3207135277,0.02579618015,0.01752009274,0.01339819109,10,70,20,0,0.627,0.373,-0.7146,N/A,N/A,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0
2025-09-01 16:44:44,Always,Never,Sometimes,Sometimes,Sometimes,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.3221706355,0.03845704977,0.03573260376,0.02893291969,0,8.333333333,91.66666667,0.352,0.542,0.105,0.4767,N/A,N/A,1,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,1,0
2025-09-01 16:45:15,Sometimes,Sometimes,Rarely,Sometimes,Always,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.3064404542,0.03449303866,0.02718258503,0.0213712187,0,75,25,0,0.935,0.065,-0.2057,N/A,N/A,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0
2025-09-02 14:44:46,Never,Sometimes,Always,Always,Always,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.3026741132,0.03176570706,0.01607326544,0.008907253553,0,88.88888889,11.11111111,0.369,0.631,0,0.9061,N/A,N/A,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
2025-09-02 14:51:21,Often,Sometimes,Rarely,Sometimes,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.3341351668,0.04066056883,0.02117820371,0.005204839575,9.090909091,18.18181818,72.72727273,0.351,0.649,0,0.6597,N/A,N/A,1,0,0,0,0,1,2,0,2,0,0,1,0,0,0,2,0,0,2,0
2025-09-02 14:55:42,Sometimes,Often,Rarely,Sometimes,Always,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.3173564054,0.02269992159,0.01595974638,0.007701577126,20,30,50,0,0.649,0.351,-0.6597,N/A,N/A,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2025-09-02 14:56:24,Sometimes,Often,Rarely,Sometimes,Always,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.3173564054,0.02269992159,0.01595974638,0.007701577126,20,30,50,0,0.649,0.351,-0.6597,N/A,N/A,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2025-09-02 14:59:04,Never,Rarely,Sometimes,Always,Always,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.2680262596,0.02007657796,0.01032780569,0.004688763217,70,30,0,0,0.685,0.315,-0.4144,N/A,N/A,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2025-09-02 15:05:25,Often,Sometimes,Rarely,Often,Often,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.3223029073,0.04578564737,0.02149998671,0.01020003755,0,72.72727273,27.27272727,0.231,0.769,0,0.2023,N/A,N/A,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,8,0
2025-09-02 15:09:11,Sometimes,Rarely,Rarely,Often,Often,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.2852767749,0.03628203479,0.008294248768,0.005340014909,0,54.54545455,45.45454545,0,0.642,0.358,-0.4201,N/A,N/A,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0
2025-09-02 15:11:59,Sometimes,Sometimes,Rarely,Rarely,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.2273398957,0.05985004068,0.02377812152,0.01643270544,0,83.33333333,16.66666667,0.11,0.89,0,0.1531,N/A,N/A,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,10,0
2025-09-02 15:12:52,Often,Never,Never,Always,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.2398118879,0.04340172502,0.0504921957,0.05388258823,0,66.66666667,33.33333333,0,0.615,0.385,-0.3612,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
2025-09-02 15:14:40,Sometimes,Often,Always,Rarely,Rarely,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.2896147352,0.04683312105,0.02092461426,0.006109388292,0,25,75,0.148,0.606,0.246,-0.3182,N/A,N/A,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,3,0
2025-09-02 15:17:37,Often,Sometimes,Never,Sometimes,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.3335136184,0.05561850212,0.05579487256,0.006865593434,0,60,40,0,0.706,0.294,-0.3612,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0
2025-09-02 15:18:58,Often,Rarely,Often,Rarely,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.2642826793,0.0188023463,0.03569230807,0.03327521673,8.333333333,25,66.66666667,0.043,0.853,0.105,-0.4391,N/A,N/A,0,0,1,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,3,0
2025-09-02 15:22:26,Often,Rarely,Often,Often,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.3433745248,0.02019461102,0.01852711074,0.00937440908,0,91.66666667,8.333333333,0,1,0,0,N/A,N/A,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0
2025-09-02 15:27:59,Sometimes,Rarely,Never,Often,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.3032171389,0.01254642462,0.01439155604,0.005120862833,0,80,20,0.158,0.842,0,0.128,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0
2025-09-02 15:34:35,Sometimes,Rarely,Often,Rarely,Often,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.248021875,0.04685283898,0.1217015719,0.1394152257,40,20,40,0.232,0.376,0.392,-0.4312,N/A,N/A,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0
2025-09-02 15:34:43,Always,Often,Sometimes,Rarely,Sometimes,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.2695556571,0.04300404162,0.07813708929,0.1015726165,0,16.66666667,83.33333333,0,0.362,0.638,-0.8541,N/A,N/A,0,0,0,0,0,0,2,0,1,1,0,4,0,0,0,0,2,0,2,0
2025-09-02 15:38:19,Always,Always,Always,Never,Never,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.2697148985,0.02334412425,0.0178018966,0.004373102547,0,40,60,0.11,0.636,0.254,-0.4641,N/A,N/A,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,0
2025-09-02 15:54:27,Rarely,Sometimes,Never,Sometimes,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.2484203576,0.02843514646,0.1072336013,0.1200922158,0,50,50,0,0.769,0.231,-0.3412,N/A,N/A,0,0,1,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,7,0
2025-09-02 15:56:29,Rarely,Never,,Often,Rarely,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.1799724678,0.08570748475,0.08066843998,0.09160708897,0,50,50,0,0.8,0.2,-0.25,N/A,N/A,0,0,1,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,7,0
2025-09-02 15:57:40,Never,Never,Sometimes,Sometimes,Rarely,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.1670721371,0.09425285508,0.09089397758,0.07925924076,0,57.14285714,42.85714286,0.131,0.536,0.333,-0.34,N/A,N/A,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,8,0
2025-09-02 15:58:40,Often,Sometimes,Rarely,Sometimes,Often,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.2078957844,0.1326718499,0.1361363332,0.09724671623,10,30,60,0,1,0,0,N/A,N/A,0,0,0,1,0,0,0,0,4,0,0,2,0,0,0,0,0,0,3,0
2025-09-02 15:59:14,Rarely,Rarely,Sometimes,Often,Often,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.2004911721,0.0915717421,0.1192141876,0.1096718667,0,35.71428571,64.28571429,0.115,0.675,0.21,-0.403,N/A,N/A,0,0,1,0,0,0,0,0,3,0,0,2,0,0,0,2,1,0,5,0
2025-09-02 16:04:02,Always,Always,Sometimes,Rarely,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.1834567611,0.08372732259,0.06684932242,0.09662190425,6.25,62.5,31.25,0.083,0.603,0.315,-0.7313,N/A,N/A,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,2,0,0,10,0
2025-09-02 16:04:34,Never,Sometimes,Rarely,Rarely,Often,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.158791222,0.1042342703,0.1260348456,0.1114533352,0,20,80,0,0.582,0.418,-0.5563,N/A,N/A,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,1,0,0,2,0
2025-09-02 16:06:09,Often,Always,Often,Sometimes,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.1026043569,0.06477246183,0.1507779912,0.109893603,12.5,50,37.5,0,0.69,0.31,-0.5411,N/A,N/A,0,0,0,0,0,2,0,0,1,0,0,3,0,0,0,1,1,0,8,0
