Timestamp,Q1,Q2,Q3,Q4,Q5,Q6,Avg_EAR,Std_EAR,Avg_MAR,Std_MAR,Positive_Percent,Neutral_Percent,Negative_Percent,Sentiment_Pos,Sentiment_Neu,Sentiment_Neg,Sentiment_Comp,Mean_Pitch,Std_Pitch,,,,,,,,,,,,,,,,,,,,
2025-09-02 16:06:22,Always,Often,Sometimes,Often,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.2034417017,0.1400688825,0.133626062,0.1201221302,0,30,70,0.119,0.572,0.309,-0.6115,N/A,N/A,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,2,0,0,3,0
2025-09-02 16:06:30,Always,Often,Sometimes,Often,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.2034417017,0.1400688825,0.133626062,0.1201221302,0,30,70,0.119,0.572,0.309,-0.6115,N/A,N/A,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,2,0,0,3,0
2025-09-02 16:08:10,Rarely,Sometimes,Rarely,Sometimes,Rarely,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.1735982006,0.1079821756,0.1845146193,0.082780114,50,0,50,0,0.791,0.209,-0.2755,N/A,N/A,0,0,0,1,0,4,1,0,2,0,0,2,0,0,0,0,0,0,0,0
2025-09-02 16:08:35,Rarely,Sometimes,Rarely,Sometimes,Rarely,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.1735982006,0.1079821756,0.1845146193,0.082780114,50,0,50,0,0.791,0.209,-0.2755,N/A,N/A,0,0,0,1,0,4,1,0,2,0,0,2,0,0,0,0,0,0,0,0
2025-09-02 16:08:55,Often,Always,Often,Often,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.1600894574,0.09879960423,0.1500316277,0.1210534495,37.5,12.5,50,0.188,0.508,0.304,-0.3173,N/A,N/A,0,0,0,1,0,5,1,0,4,0,0,3,0,0,0,0,0,0,2,0
2025-09-02 16:10:43,Rarely,Often,Rarely,Sometimes,Rarely,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.2472227834,0.09070968054,0.1870705464,0.1372335652,30,30,40,0.067,0.402,0.531,-0.855,N/A,N/A,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,4,0,0,3,0
2025-09-02 16:10:44,Always,Often,Sometimes,Often,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.174915337,0.09627651404,0.07786245183,0.09468513289,6.25,62.5,31.25,0,0.598,0.402,-0.8126,N/A,N/A,0,0,0,1,0,0,0,0,3,0,0,2,0,0,0,0,0,0,10,0
2025-09-02 16:13:19,Always,Always,Sometimes,Often,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.1619641355,0.07072421157,0.1158201081,0.131821993,6.25,62.5,31.25,0.101,0.31,0.589,-0.8074,N/A,N/A,0,0,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,10,0
2025-09-02 16:13:45,Rarely,Often,Rarely,Always,Rarely,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.1231106239,0.07006620634,0.2712230898,0.08784401768,10,20,70,0,0.717,0.283,-0.7126,N/A,N/A,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,2,1,0,2,0
2025-09-02 16:14:48,Often,Rarely,Often,Rarely,Never,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.1696927728,0.08432247466,0.03366046239,0.01256351989,6.25,81.25,12.5,0.091,0.584,0.325,-0.75,N/A,N/A,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,13,0
2025-09-02 16:15:14,Always,Never,Always,Never,Always,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.2005140703,0.1012256942,0.1590099168,0.122021805,0,30,70,0.119,0.691,0.19,-0.2168,N/A,N/A,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,2,1,0,3,0
2025-09-02 16:16:37,Rarely,Sometimes,Rarely,Sometimes,Often,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.230234914,0.09171496678,0.1328815942,0.1288556994,10,50,40,0.107,0.664,0.229,-0.5254,N/A,N/A,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,5,0
2025-09-02 16:16:47,Often,Sometimes,Always,Sometimes,Sometimes,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.1360053724,0.07946356674,0.1249087691,0.1119419201,11.76470588,47.05882353,41.17647059,0.088,0.34,0.571,-0.8442,N/A,N/A,0,0,0,1,0,1,0,0,3,0,0,4,0,0,0,0,0,0,8,0
2025-09-02 16:18:35,Often,Sometimes,Always,Sometimes,Sometimes,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.1330099661,0.09888702466,0.07350758792,0.0698123768,0,76.47058824,23.52941176,0.067,0.401,0.532,-0.8562,N/A,N/A,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,13,0
2025-09-02 16:20:02,Always,Often,Sometimes,Rarely,Never,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.2105799958,0.0929844252,0.0850943491,0.06768718217,18.75,50,31.25,0.142,0.561,0.297,-0.5693,N/A,N/A,0,0,0,0,0,3,0,0,3,0,0,2,0,0,0,0,0,0,8,0
2025-09-02 16:20:16,Never,Rarely,Rarely,Never,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.2561815369,0.07941393284,0.04264580904,0.03442735698,10,40,50,0.045,0.514,0.44,-0.9193,N/A,N/A,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,2,0,4,0
2025-09-02 16:20:30,Never,Rarely,Rarely,Never,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.2561815369,0.07941393284,0.04264580904,0.03442735698,10,40,50,0.045,0.514,0.44,-0.9193,N/A,N/A,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,2,0,4,0
2025-09-02 16:21:38,Always,Often,Sometimes,Often,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.1841741442,0.07610297437,0.1567229294,0.07568875903,18.75,31.25,50,0.052,0.523,0.425,-0.865,N/A,N/A,0,0,0,0,0,3,0,0,2,0,0,6,0,0,0,0,0,0,5,0
2025-09-02 16:22:26,Rarely,Sometimes,Never,Rarely,Often,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.1182069823,0.06312305994,0.1757509113,0.1177631608,10,20,70,0,0.822,0.178,-0.628,N/A,N/A,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,5,0,2,0
2025-09-02 16:22:54,Often,Often,Rarely,Often,Rarely,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.2616772334,0.056452487,0.09553038017,0.07381953191,0,81.25,18.75,0,0.719,0.281,-0.7525,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,13,0
2025-09-02 16:24:08,Sometimes,Always,Sometimes,Often,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.1702166445,0.08431631163,0.1344414847,0.04760341866,0,50,50,0.162,0.458,0.38,-0.5149,N/A,N/A,0,0,1,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,8,0
2025-09-02 16:25:11,Sometimes,Rarely,Often,Often,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.1382278543,0.09342412439,0.1398299057,0.1099291755,10,40,50,0.121,0.34,0.539,-0.8224,N/A,N/A,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,2,0,4,0
2025-09-02 16:25:28,Sometimes,Rarely,Often,Often,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.1382278543,0.09342412439,0.1398299057,0.1099291755,10,40,50,0.121,0.34,0.539,-0.8224,N/A,N/A,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,2,0,4,0
2025-09-02 16:26:58,Sometimes,Never,Rarely,Sometimes,Never,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.139077278,0.04104360276,0.03249858873,0.01510760807,10,40,50,0.099,0.456,0.445,-0.9281,N/A,N/A,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,1,0,4,0
2025-09-02 16:27:06,Sometimes,Often,Sometimes,Sometimes,Sometimes,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.2127506606,0.07693759931,0.03222102935,0.02430720934,0,75,25,0,0.463,0.537,-0.8977,N/A,N/A,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,12,0
2025-09-02 16:29:32,Sometimes,Sometimes,Often,Rarely,Sometimes,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.2325512278,0.1514942658,0.07493544577,0.08358302254,0,68.75,31.25,0.195,0.369,0.436,-0.8481,N/A,N/A,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,11,0
2025-09-02 16:29:35,Sometimes,Always,Often,Sometimes,Always,,0.1790774321,0.09186683297,0.1126279304,0.1069348967,14.28571429,42.85714286,42.85714286,0,0.882,0.118,-0.3412,N/A,N/A,0,0,1,0,0,2,0,0,1,0,0,3,0,0,0,0,1,0,6,0
2025-09-02 16:30:12,Sometimes,Sometimes,Often,Rarely,Sometimes,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.2325512278,0.1514942658,0.07493544577,0.08358302254,0,68.75,31.25,0.195,0.369,0.436,-0.8481,N/A,N/A,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,11,0
2025-09-02 16:31:52,Rarely,Sometimes,Rarely,Often,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.1680095776,0.12183483,0.2056289779,0.1250908006,10,30,60,0,0.558,0.442,-0.9133,N/A,N/A,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,3,0,3,0
2025-09-02 16:32:08,Rarely,Sometimes,Rarely,Often,Sometimes,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.1680095776,0.12183483,0.2056289779,0.1250908006,10,30,60,0,0.558,0.442,-0.9133,N/A,N/A,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,3,0,3,0
2025-09-02 16:32:24,Often,Sometimes,Often,Sometimes,Often,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.2255937822,0.0926815217,0.07016758376,0.08568904861,0,75,25,0.094,0.315,0.591,-0.9123,N/A,N/A,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,12,0
2025-09-02 16:33:29,Sometimes,Often,Sometimes,Often,Never,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.1278871397,0.09654569188,0.2410218702,0.1222436862,0,20,80,0.053,0.546,0.401,-0.909,N/A,N/A,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,3,1,0,2,0
2025-09-02 17:53:07,Often,Sometimes,Sometimes,Never,Never,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.1798579926,0.02187686068,0.08092953229,0.06389982938,40,0,60,0.122,0.878,0,0.3612,N/A,N/A,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2025-09-02 17:59:29,Rarely,Often,Sometimes,Sometimes,Often,"Occasionally I am under stress, and I don’t always have as much energy as I once did, but I don’t feel burned out",0.1786347878,0.04293829939,0.09392423731,0.03658432341,80,0,20,0.457,0.543,0,0.9552,N/A,N/A,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2025-09-02 18:11:08,Often,Often,Always,Rarely,Rarely,"I am definitely burning out and have one or more symptoms of burnout, such as physical and emotional exhaustion",0.2660324095,0.01306647503,0.02837591136,0.008535121244,25,25,50,0.077,0.808,0.114,-0.2732,N/A,N/A,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2025-09-02 18:17:46,Often,Often,Sometimes,Sometimes,Often,I feel completely burned out and often wonder if I can go on. I am at the point where I may need some changes or may need to seek some sort of help,0.2444900749,0.03491433585,0.07783547781,0.01920012913,0,60,40,0,1,0,0,N/A,N/A,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0
2025-09-02 18:24:17,Sometimes,Sometimes,Sometimes,Always,Often,"I am definitely burning out and have one or more symptoms of burnout, such as physical and emotional exhaustion",0.2590664171,0.009326211321,0.02591448042,0.0189278784,50,50,0,0.291,0.709,0,0.5719,N/A,N/A,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2025-09-02 18:26:41,Never,Never,Never,Never,Never,I enjoy my work. I have no symptoms of burnout,0.2593387276,0.05067665899,0.0774937298,0.03254252201,40,40,20,0.291,0.709,0,0.5719,N/A,N/A,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2025-09-02 18:27:12,Never,Never,Never,Never,Never,I enjoy my work. I have no symptoms of burnout,0.2593387276,0.05067665899,0.0774937298,0.03254252201,40,40,20,0.321,0.536,0.143,0.25,N/A,N/A,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2025-09-02 18:33:01,Sometimes,Often,Rarely,Sometimes,Sometimes,"I am definitely burning out and have one or more symptoms of burnout, such as physical and emotional exhaustion",0.2542210742,0.009934975692,0.0138915545,0.008020352647,0,100,0,0.259,0.443,0.298,-0.1548,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
2025-09-02 19:47:48,Often,Sometimes,Sometimes,Sometimes,Often,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.3021884344,0.04920408578,0.1226816495,0.108240492,0,68.75,31.25,0.168,0.624,0.208,0.011,N/A,N/A,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,11,0
2025-09-02 20:05:17,Often,Often,Rarely,Often,Often,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.2595840578,0.01861841578,0.01638956757,0.007568821384,0,100,0,0,0.335,0.665,-0.7146,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0
2025-09-02 20:22:36,Often,Rarely,Often,Sometimes,Rarely,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.1953228545,0.07074736922,0.1882247952,0.1183234636,12.5,18.75,68.75,0,0.594,0.406,-0.8019,N/A,N/A,0,0,3,0,0,2,2,0,3,0,0,3,0,0,0,0,0,0,3,0
2025-09-02 20:24:32,Sometimes,Often,Rarely,Rarely,Often,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.1659920905,0.0902955679,0.08692952277,0.1051434025,0,56.25,43.75,0,0.353,0.647,-0.8007,N/A,N/A,0,0,2,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,9,0
2025-09-02 20:33:00,Always,Always,Often,Sometimes,Never,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.1944127084,0.05862980146,0.1717540767,0.1137065343,0,25,75,0.145,0.671,0.184,-0.2728,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0
2025-09-02 20:34:58,Always,Always,Always,Never,Never,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.1154955106,0.06413716858,0.2183226145,0.06867069159,0,50,50,0.085,0.49,0.425,-0.9081,N/A,N/A,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0
2025-09-02 20:50:43,Often,Never,Sometimes,Sometimes,Rarely,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.1971137581,0.08023191968,0.1826650062,0.124524431,25,25,50,0.161,0.596,0.243,-0.4485,N/A,N/A,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
2025-09-02 20:51:03,Often,Never,Sometimes,Sometimes,Rarely,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.1971137581,0.08023191968,0.1826650062,0.124524431,25,25,50,0.161,0.596,0.243,-0.4485,N/A,N/A,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
2025-09-03 19:53:55,Always,Always,Always,Never,Rarely,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.1360996567,0.07188592374,0.241341636,0.1156337344,0,14.28571429,85.71428571,0,0.657,0.343,-0.8573,N/A,N/A,0,1,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
2025-09-03 19:55:26,Always,Always,Always,Never,Never,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.1304237765,0.05483340242,0.2917977747,0.10447469,14.28571429,0,85.71428571,0.044,0.673,0.283,-0.7276,N/A,N/A,0,0,2,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
2025-09-04 20:44:59,Often,Sometimes,Rarely,Sometimes,Sometimes,"I am definitely burning out and have one or more symptoms of burnout, such as physical and emotional exhaustion",0.2165968578,0.05703929244,0.193365604,0.1554404206,30.76923077,23.07692308,46.15384615,0,0.521,0.479,-0.8016,N/A,N/A,0,0,0,0,0,4,0,0,2,0,0,3,0,0,0,0,1,0,3,0
2025-09-04 20:51:48,Rarely,Often,Rarely,Rarely,Always,"I am definitely burning out and have one or more symptoms of burnout, such as physical and emotional exhaustion",0.2055852419,0.04773502856,0.06813941021,0.07278921059,40,40,20,0.402,0.503,0.095,0.6702,N/A,N/A,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2025-09-04 20:54:22,Often,Sometimes,Often,Rarely,Sometimes,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.1980637692,0.08925368107,0.1113003437,0.0951900172,0,0,100,0.234,0.492,0.274,-0.1847,N/A,N/A,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
2025-09-04 20:49:42,Sometimes,Sometimes,Rarely,Sometimes,Often,"I am definitely burning out and have one or more symptoms of burnout, such as physical and emotional exhaustion",0.1639613449,0.05786672174,0.1844284846,0.1614110105,0,53.33333333,46.66666667,0.139,0.568,0.293,-0.1124,N/A,N/A,0,0,0,0,0,0,3,0,3,0,0,1,0,0,0,0,0,0,8,0
2025-09-04 20:56:29,Rarely,Often,Rarely,Often,Rarely,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.1970941823,0.06412287311,0.1267978501,0.1082501541,0,0,100,0,0.905,0.095,-0.274,N/A,N/A,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
2025-09-04 20:51:41,Always,Sometimes,Sometimes,Rarely,Rarely,"I am definitely burning out and have one or more symptoms of burnout, such as physical and emotional exhaustion",0.164583763,0.06153386478,0.1482786982,0.1215327377,14.28571429,64.28571429,21.42857143,0,0.813,0.187,-0.4572,N/A,N/A,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,9,0
2025-09-04 20:58:45,Often,Sometimes,Often,Rarely,Rarely,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.1819961181,0.01575121214,0.08626241086,0.06074229471,16.66666667,16.66666667,66.66666667,0.137,0.766,0.097,0.2533,N/A,N/A,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0
2025-09-04 21:01:15,Never,Always,Never,Sometimes,Always,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.1690892243,0.0304332418,0.09413891561,0.07405581317,20,0,80,0.595,0.405,0,0.5267,N/A,N/A,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2025-09-04 21:06:09,Often,Rarely,Often,Sometimes,Rarely,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.2186229303,0.01880626392,0.04693381869,0.008938100038,0,20,80,0.187,0.733,0.08,0.4945,N/A,N/A,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0
2025-09-04 21:07:18,Always,Sometimes,Sometimes,Rarely,Rarely,"I am definitely burning out and have one or more symptoms of burnout, such as physical and emotional exhaustion",0.2017924549,0.06476590735,0.1768739568,0.1488107299,6.25,56.25,37.5,0,0.647,0.353,-0.7177,N/A,N/A,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,1,0,0,9,0
2025-09-04 21:07:59,Rarely,Often,Rarely,Often,Often,The symptoms of burnout that I’m experiencing won’t go away. I think about frustration at work a lot,0.1839952624,0.0166980769,0.1113007856,0.07960228225,0,0,100,0,0.893,0.107,-0.4782,N/A,N/A,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
2025-09-04 21:08:53,Always,Often,Sometimes,Rarely,Never,"I am definitely burning out and have one or more symptoms of burnout, such as physical and emotional exhaustion",0.166637288,0.04967195489,0.1673400844,0.1466741245,13.33333333,40,46.66666667,0,0.479,0.521,-0.8266,N/A,N/A,0,0,0,0,0,2,0,0,4,0,0,3,0,0,0,0,0,0,6,0
